Sigma Ratio Sc_solvent Sc_all Rho Emol nbonds A11 A12 A13 A14 A15 A22 A23 A24 A25 A33 A34 A35 A44 A45 A55 B Gamma rD kB Fsrp Rsrp Press1 Press2 Comp1 Comp2 Comp3 Comp4 Comp5
2.3051 0.201991 126.182 120.797 4.44 313.93411 20 -39.17 -10.97 -50.53 0.0 0.0 -25.47 -9.93 0.0 0.0 -87.33 0.0 0.0 0.0 0.0 0.0 63.79 13.18 1.17 21.2 67.2 1.81 3.287 -0.132 0.953 0.039 0.008 0.0 0.0 
21.7635 0.0841568 45078.5 104539 3.34 1262.2601 40 -115.71 -49.76 -102.98 0.0 0.0 -87.68 -28.93 0.0 0.0 -101.4 0.0 0.0 0.0 0.0 0.0 55.83 12.11 1.33 48.5 99.5 1.41 0.244 -0.709 0.979 0.006 0.015 0.0 0.0 
0.121005 0.333575 149.002 147.527 7.85 179.27146 15 -10.49 -5.77 -13.85 -6.08 0.0 -97.45 -119.86 -32.16 0.0 -57.27 -77.31 0.0 -71.74 0.0 0.0 39.06 13.13 1.01 15.9 97.2 1.64 547.242 4.043 0.988 0.006 0.001 0.005 0.0 
17.2051 0.0797801 1750.11 1750.11 5.88 0 0 -83.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 66.74 12.37 1.22 0.0 0.0 0.0 29.677 -0.562 1.0 0.0 0.0 0.0 0.0 
1.8193 0.026212 10189.5 9784.85 7.71 17906.869 821 -34.32 -39.81 -11.33 -21.96 0.0 -74.15 -93.43 -19.28 0.0 -48.68 -70.1 0.0 -60.21 0.0 0.0 57.78 12.11 1.68 31.3 62.0 1.62 625.736 -0.532 0.95 0.008 0.008 0.034 0.0 
29.5964 0.140894 1.99729e+11 1.99729e+11 7.64 0 0 -109.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 71.03 14.13 1.37 0.0 0.0 0.0 199.246 -1.102 1.0 0.0 0.0 0.0 0.0 
0.0258371 0.333832 63.6273 63.6273 3.23 0 0 -11.86 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 73.96 12.03 1.59 0.0 0.0 0.0 11.233 1.049 1.0 0.0 0.0 0.0 0.0 
1.63643 0.800597 54.9688 53.8726 7.1 0 0 -25.56 -42.17 -6.13 0.0 0.0 -77.88 -59.19 0.0 0.0 -94.66 0.0 0.0 0.0 0.0 0.0 30.72 13.44 1.06 0.0 0.0 0.0 198.867 -0.095 0.978 0.009 0.013 0.0 0.0 
22.6491 0.175724 3.42797e+08 3.27649e+08 7.73 0 0 -115.78 -216.51 -297.55 -571.95 0.0 -69.46 -246.58 -55.57 0.0 -56.67 -214.21 0.0 -66.4 0.0 0.0 74.13 15.76 1.34 0.0 0.0 0.0 157.432 -1.185 0.934 0.025 0.025 0.016 0.0 
21.4656 0.146551 4828.63 4806.21 6.83 0 0 -96.4 -367.28 0.0 0.0 0.0 -58.28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 67.86 13.46 1.42 0.0 0.0 0.0 149.541 -0.919 0.994 0.006 0.0 0.0 0.0 
0.135263 0.333752 3.54541e+09 3.38058e+09 7.54 0 0 -19.04 -3.62 -83.2 -11.04 0.0 -86.34 -271.97 -356.58 0.0 -38.66 -100.9 0.0 -59.62 0.0 0.0 79.97 12.09 1.01 0.0 0.0 0.0 768.227 1.901 0.952 0.021 0.018 0.009 0.0 
4.28067 0.223877 59.1814 58.1716 5.77 0 0 -34.65 -44.35 -11.09 0.0 0.0 -63.63 -56.63 0.0 0.0 -117.0 0.0 0.0 0.0 0.0 0.0 27.96 14.07 1.13 0.0 0.0 0.0 14.793 -0.241 0.976 0.018 0.006 0.0 0.0 
2.2759 0.077617 200.633 199.608 7.04 0 0 -29.23 -18.12 0.0 0.0 0.0 -21.65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 25.91 13.34 1.3 0.0 0.0 0.0 129.356 -0.276 0.988 0.012 0.0 0.0 0.0 
4.11814 -0.197726 4755.26 4645.72 5.31 14689.231 579 -39.61 -31.29 -83.97 -64.96 -127.15 -61.71 -11.11 -69.12 -226.48 -100.18 -454.82 -278.5 -108.25 -137.48 -119.84 77.8 15.95 1.36 37.0 73.2 1.09 101.569 -0.289 0.965 0.014 0.007 0.011 0.003 
1.58511 0.0680933 183.621 183.621 7.28 0 0 -26.48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 41.75 12.46 1.14 0.0 0.0 0.0 352.019 -0.085 1.0 0.0 0.0 0.0 0.0 
7.66883 -0.0286615 311.428 311.524 6.33 0 0 -50.22 -162.21 0.0 0.0 0.0 -49.19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 56.45 13.58 1.07 0.0 0.0 0.0 174.717 -0.27 0.999 0.001 0.0 0.0 0.0 
2.88598 0.651153 3824.11 3817.84 6.35 0 0 -44.84 -191.47 -189.67 -206.71 0.0 -80.57 -246.54 -53.18 0.0 -23.52 -87.49 0.0 -62.94 0.0 0.0 71.29 15.28 1.38 0.0 0.0 0.0 262.362 -0.41 0.968 0.004 0.013 0.015 0.0 
0.472498 -0.947364 80.086 80.086 6.75 0 0 -22.41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 34.38 12.54 1.1 0.0 0.0 0.0 202.086 0.035 1.0 0.0 0.0 0.0 0.0 
1.79213 0.317367 610.821 591.918 7.92 0 0 -32.77 -142.55 -11.14 -151.73 -29.82 -66.44 -286.36 -102.32 -296.99 -105.41 -498.59 -156.01 -46.7 -82.19 -81.68 29.71 13.59 1.38 0.0 0.0 0.0 242.331 -0.472 0.954 0.002 0.001 0.021 0.022 
4.08712 0.135397 173.468 173.382 5.24 0 0 -30.95 -134.01 0.0 0.0 0.0 -70.41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 31.82 15.63 1.35 0.0 0.0 0.0 11.713 -0.291 0.997 0.003 0.0 0.0 0.0 
49.2593 0.125732 17445.5 17445.5 6.11 0 0 -94.14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 74.44 15.95 1.52 0.0 0.0 0.0 72.22 -1.782 1.0 0.0 0.0 0.0 0.0 
3.35107 0.687422 1961.58 1935.01 5.15 9485.783 523 -36.95 -62.08 -169.97 -39.91 0.0 -37.78 -159.43 -163.97 0.0 -86.95 -282.59 0.0 -60.61 0.0 0.0 52.38 13.52 1.59 25.1 41.8 1.05 31.724 -0.421 0.981 0.006 0.006 0.007 0.0 
14.9654 0.0885354 139956 133993 7.46 0 0 -76.64 -370.17 -97.33 -259.04 0.0 -38.03 -173.42 -115.61 0.0 -92.18 -249.81 0.0 -49.24 0.0 0.0 61.62 14.47 1.11 0.0 0.0 0.0 221.494 -0.611 0.929 0.025 0.023 0.023 0.0 
0.714317 0.340689 99.2472 98.9797 7.16 0 0 -15.59 -47.86 -55.19 -55.03 0.0 -29.21 -56.67 -73.32 0.0 -61.17 -76.46 0.0 -46.63 0.0 0.0 29.12 15.99 1.17 0.0 0.0 0.0 231.293 0.775 0.955 0.025 0.011 0.009 0.0 
5.92597 0.178975 209.789 205.869 6.79 0 0 -44.64 -25.44 -19.64 -53.12 0.0 -35.38 -24.41 -38.56 0.0 -112.01 -123.21 0.0 -42.69 0.0 0.0 45.78 14.14 1.08 0.0 0.0 0.0 201.854 -0.27 0.975 0.003 0.007 0.015 0.0 
8.49527 0.110578 538.454 538.454 7.48 0 0 -57.16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 55.22 12.58 1.1 0.0 0.0 0.0 386.798 -0.355 1.0 0.0 0.0 0.0 0.0 
18.6504 0.10041 3.21135e+11 3.21135e+11 7.87 0 0 -91.16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 62.23 14.21 1.15 0.0 0.0 0.0 277.75 -0.718 1.0 0.0 0.0 0.0 0.0 
16.5963 0.0878832 3167.91 3083.16 7.61 0 0 -76.96 -367.1 -64.65 -46.18 0.0 -43.53 -126.24 -152.79 0.0 -57.67 -134.95 0.0 -100.2 0.0 0.0 51.34 12.68 1.07 0.0 0.0 0.0 214.276 -0.575 0.969 0.013 0.013 0.005 0.0 
1.93419 0.0952124 54.0665 52.8936 4.77 0 0 -21.91 -5.7 -43.16 0.0 0.0 -92.13 -20.27 0.0 0.0 -75.82 0.0 0.0 0.0 0.0 0.0 35.48 12.22 1.27 0.0 0.0 0.0 19.646 0.074 0.969 0.021 0.01 0.0 0.0 
16.7844 0.0930749 1228 1186.4 7.2 41049.016 1330 -73.78 -188.88 -146.08 -13.28 -149.04 -82.18 -368.17 -332.83 -41.91 -117.46 -93.97 -519.17 -10.09 -33.3 -26.0 59.68 12.57 1.22 45.7 40.6 1.05 250.38 -0.622 0.953 0.021 0.007 0.015 0.004 
20.5037 0.20124 2930.51 2882.43 7.72 0 0 -78.25 -10.17 0.0 0.0 0.0 -103.11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 42.67 14.63 1.49 0.0 0.0 0.0 154.942 -1.156 0.979 0.021 0.0 0.0 0.0 
1.47345 0.340642 4561.89 4472.19 5.05 0 0 -13.9 -19.88 -20.02 0.0 0.0 -45.86 -164.64 0.0 0.0 -37.15 0.0 0.0 0.0 0.0 0.0 73.78 13.53 1.6 0.0 0.0 0.0 121.913 1.601 0.973 0.019 0.008 0.0 0.0 
21.0972 0.122625 2905.63 2799.63 7.77 0 0 -86.52 -47.59 -68.35 -36.34 0.0 -76.46 -103.99 -349.42 0.0 -40.1 -97.84 0.0 -53.58 0.0 0.0 54.44 14.98 1.12 0.0 0.0 0.0 269.46 -0.703 0.955 0.022 0.017 0.006 0.0 
0.015222 0.33336 1228.74 1178.66 7.11 0 0 -10.04 -32.73 -8.94 -33.03 0.0 -55.51 -177.08 -200.95 0.0 -38.14 -65.6 0.0 -91.57 0.0 0.0 79.66 12.81 1.04 0.0 0.0 0.0 782.458 4.448 0.954 0.009 0.024 0.013 0.0 
4.10731 0.276131 1188.06 1181.15 7.09 0 0 -46.82 -141.86 -181.19 0.0 0.0 -35.27 -83.59 0.0 0.0 -43.52 0.0 0.0 0.0 0.0 0.0 42.55 15.49 1.37 0.0 0.0 0.0 191.856 -0.557 0.98 0.003 0.017 0.0 0.0 
17.0037 -0.120739 122.822 122.353 7.69 0 0 -51.22 -9.73 -119.85 0.0 0.0 -94.51 -53.87 0.0 0.0 -97.41 0.0 0.0 0.0 0.0 0.0 22.63 13.79 1.15 0.0 0.0 0.0 19.016 -0.621 0.985 0.001 0.014 0.0 0.0 
6.06393 0.401396 7880.5 7572.67 5.82 0 0 -51.46 -145.63 -58.15 -163.64 -157.98 -95.04 -405.82 -206.24 -420.08 -91.99 -419.47 -356.92 -43.61 -75.45 -112.26 75.45 12.03 1.35 0.0 0.0 0.0 138.198 -0.357 0.949 0.019 0.014 0.008 0.01 
1.44734 0.237149 305.057 305.005 5.85 0 0 -37.3 -54.46 0.0 0.0 0.0 -31.41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 54.61 12.04 1.15 0.0 0.0 0.0 126.772 -0.185 0.989 0.011 0.0 0.0 0.0 
14.3706 0.127361 137.88 135.22 7.56 0 0 -52.79 -26.92 -74.96 0.0 0.0 -78.34 -20.37 0.0 0.0 -59.47 0.0 0.0 0.0 0.0 0.0 27.17 14.8 1.11 0.0 0.0 0.0 67.049 -0.535 0.966 0.023 0.011 0.0 0.0 
29.1284 0.0534433 493.058 493.058 7.07 0 0 -111.36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 60.55 12.23 1.04 0.0 0.0 0.0 63.222 -0.806 1.0 0.0 0.0 0.0 0.0 
3.967 0.130658 479.171 479.171 7.85 0 0 -35.74 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 33.3 13.73 1.34 0.0 0.0 0.0 301.328 -0.418 1.0 0.0 0.0 0.0 0.0 
0.0440782 0.370797 297.814 287.256 5.31 0 0 -23.48 -20.9 -17.38 -10.57 0.0 -55.45 -22.73 -32.16 0.0 -50.21 -30.13 0.0 -74.0 0.0 0.0 35.77 14.37 1.52 0.0 0.0 0.0 45.454 -0.132 0.956 0.011 0.021 0.012 0.0 
12.2677 0.114088 100.644 100.644 6.58 0 0 -50.45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 27.08 13.57 1.19 0.0 0.0 0.0 0.087 -0.497 1.0 0.0 0.0 0.0 0.0 
0.79665 0.154452 505.362 505.391 6.53 0 0 -23.03 -29.02 0.0 0.0 0.0 -44.61 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 37.5 13.62 1.45 0.0 0.0 0.0 190.903 -0.096 0.996 0.004 0.0 0.0 0.0 
17.3567 0.120428 787.438 787.438 6.39 0 0 -82.54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 55.81 14.09 1.2 0.0 0.0 0.0 50.57 -0.634 1.0 0.0 0.0 0.0 0.0 
12.0215 -0.0402084 739.791 722.05 6.74 0 0 -61.5 -22.14 -27.06 -23.98 0.0 -36.8 -14.72 -44.53 0.0 -115.03 -24.16 0.0 -89.97 0.0 0.0 55.6 12.79 1.3 0.0 0.0 0.0 204.826 -0.476 0.97 0.005 0.008 0.017 0.0 
11.9341 0.187621 3949.3 3951.9 6.51 0 0 -68.69 -70.06 -77.62 0.0 0.0 -61.42 -52.21 0.0 0.0 -33.49 0.0 0.0 0.0 0.0 0.0 61.82 15.54 1.46 0.0 0.0 0.0 171.62 -0.749 0.964 0.025 0.011 0.0 0.0 
5.45139 0.265057 20460.1 20035.7 5.77 11997.48 560 -47.53 -67.97 -48.96 -14.26 0.0 -84.74 -116.09 -16.95 0.0 -54.18 -16.25 0.0 -57.21 0.0 0.0 79.19 15.86 1.63 31.0 32.5 1.06 182.608 -0.62 0.967 0.011 0.009 0.013 0.0 
4.64128 0.273288 4605.13 4570.23 6.66 0 0 -46.06 -23.95 0.0 0.0 0.0 -16.76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 78.59 14.72 1.33 0.0 0.0 0.0 446.283 -0.31 0.979 0.021 0.0 0.0 0.0 
8.89193 0.201862 559.661 533.932 7.48 0 0 -47.53 -38.02 -26.62 -46.58 -8.56 -34.47 -42.74 -10.0 -8.27 -41.39 -53.39 -6.21 -84.97 -48.43 -88.87 30.61 14.79 1.38 0.0 0.0 0.0 135.674 -0.659 0.945 0.017 0.017 0.008 0.013 
8.25582 -0.168944 890.565 890.565 4.9 0 0 -56.91 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 74.56 15.42 1.18 0.0 0.0 0.0 1.239 -0.308 1.0 0.0 0.0 0.0 0.0 
13.1833 0.193112 11998.1 11998.1 5.75 0 0 -84.71 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 68.93 13.93 1.6 0.0 0.0 0.0 15.006 -0.923 1.0 0.0 0.0 0.0 0.0 
2.90953 0.215005 4408.76 4233.07 5.59 38217.954 1158 -42.93 -20.61 -56.24 -42.07 -26.19 -74.32 -78.78 -22.3 -101.08 -41.12 -24.26 -15.21 -73.13 -67.28 -83.63 72.23 14.36 1.29 51.2 64.0 1.03 132.147 -0.275 0.952 0.012 0.009 0.014 0.013 
18.0558 -0.635899 1494.5 1478.26 7.07 0 0 -95.76 -72.78 -65.12 0.0 0.0 -15.89 -10.49 0.0 0.0 -55.79 0.0 0.0 0.0 0.0 0.0 65.4 15.88 1.16 0.0 0.0 0.0 200.568 -0.702 0.968 0.019 0.013 0.0 0.0 
13.4268 0.0492973 5221.43 5061.05 5.88 46705.619 1791 -81.61 -115.89 -77.53 -64.47 0.0 -57.59 -24.19 -48.38 0.0 -36.82 -53.02 0.0 -56.82 0.0 0.0 69.8 13.68 1.32 39.0 63.4 1.04 49.255 -0.564 0.944 0.017 0.017 0.022 0.0 
3.20856 0.498481 706.007 676.855 4.26 41155.798 1396 -39.78 -41.37 -7.96 -4.77 -38.59 -16.68 -8.51 -12.34 -2.34 -46.16 -52.16 -34.16 -32.8 -31.49 -106.06 75.52 13.38 1.55 45.43 47.2 1.03 2.654 -0.294 0.948 0.01 0.003 0.014 0.025 
11.0287 0.11038 1122.82 1122.82 5.48 0 0 -65.24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 61.91 12.69 1.2 0.0 0.0 0.0 13.995 -0.397 1.0 0.0 0.0 0.0 0.0 
10.926 0.201633 221.279 221.097 6.99 0 0 -48.24 -5.31 -62.71 0.0 0.0 -74.42 -61.77 0.0 0.0 -45.51 0.0 0.0 0.0 0.0 0.0 24.54 13.47 1.38 0.0 0.0 0.0 15.5 -0.687 0.995 0.001 0.004 0.0 0.0 
3.46879 0.21794 2369.61 2369.61 5.52 0 0 -41.69 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 76.72 13.16 1.29 0.0 0.0 0.0 136.997 -0.235 1.0 0.0 0.0 0.0 0.0 
17.149 0.126569 134.68 132.087 7.46 0 0 -64.31 -93.89 -29.58 0.0 0.0 -36.48 -27.36 0.0 0.0 -92.65 0.0 0.0 0.0 0.0 0.0 29.07 12.92 1.18 0.0 0.0 0.0 10.753 -0.713 0.964 0.016 0.02 0.0 0.0 
6.14804 -0.571226 1660.27 1615.92 6.85 0 0 -55.2 -21.53 -42.5 -11.59 -60.72 -83.73 -25.12 -40.19 -46.05 -117.16 -158.17 -12.89 -12.13 -14.8 -64.92 71.94 13.32 1.18 0.0 0.0 0.0 404.705 -0.328 0.962 0.012 0.005 0.014 0.007 
8.67854 0.113967 6427.68 6427.68 5.43 0 0 -60.44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 77.19 12.6 1.33 0.0 0.0 0.0 65.92 -0.401 1.0 0.0 0.0 0.0 0.0 
24.1828 0.207314 24463.7 24281.6 7.72 18965.048 542 -101.43 -91.29 -102.44 0.0 0.0 -90.02 -80.12 0.0 0.0 -21.63 0.0 0.0 0.0 0.0 0.0 55.87 13.46 1.57 54.9 74.5 1.07 182.45 -1.414 0.989 0.002 0.009 0.0 0.0 
10.634 0.351824 2121.1 2018.7 6.88 60503.845 2174 -57.45 -50.56 -20.11 -58.02 -76.41 -72.47 -64.5 -57.25 -81.17 -16.49 -21.6 -23.58 -37.11 -12.62 -105.49 45.21 14.51 1.53 42.1 27.6 1.08 153.414 -0.8 0.936 0.008 0.014 0.022 0.02 
0.916047 0.33793 5557.21 5557.21 6.56 0 0 -18.47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 71.22 14.69 1.48 0.0 0.0 0.0 473.076 1.482 1.0 0.0 0.0 0.0 0.0 
0.98283 0.36388 70.7243 70.7243 3.04 0 0 -25.73 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 77.81 14.24 1.59 0.0 0.0 0.0 0.678 0.189 1.0 0.0 0.0 0.0 0.0 
1.42785 0.347314 1444.77 1434.23 5.68 879.4323 87 -19.21 -10.37 -20.55 0.0 0.0 -72.74 -105.47 0.0 0.0 -44.17 0.0 0.0 0.0 0.0 0.0 44.43 14.17 1.58 12.9 97.7 1.03 121.861 0.581 0.989 0.009 0.002 0.0 0.0 
18.3536 0.117023 1669.67 1640.7 6.36 25590.069 1095 -88.86 -112.85 0.0 0.0 0.0 -69.58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 63.35 13.57 1.28 34.3 44.8 1.1 66.665 -0.71 0.978 0.022 0.0 0.0 0.0 
16.6336 0.142397 3.7352e+10 3.72145e+10 7.78 13112.728 1343 -81.32 -66.68 -73.19 -47.98 -56.92 -110.25 -47.41 -126.79 -133.4 -98.13 -61.82 -25.51 -58.64 -30.49 -96.46 59.2 13.03 1.31 11.9 41.9 1.1 289.248 -0.719 0.954 0.005 0.001 0.016 0.024 
11.1743 0.212727 2972.25 2965.54 5.53 0 0 -61.72 -10.49 0.0 0.0 0.0 -36.95 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 55.61 14.09 1.63 0.0 0.0 0.0 12.594 -0.756 0.995 0.005 0.0 0.0 0.0 
2.59678 0.0227509 5416.71 5416.71 7.83 0 0 -21.95 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 43.27 15.75 1.68 0.0 0.0 0.0 535.089 0.096 1.0 0.0 0.0 0.0 0.0 
2.36137 0.265565 119.304 117.804 6.09 0 0 -33.75 -48.94 -37.46 -31.05 0.0 -105.0 -38.85 -77.7 0.0 -44.54 -32.07 0.0 -111.91 0.0 0.0 41.03 15.35 1.04 0.0 0.0 0.0 106.368 -0.167 0.963 0.004 0.021 0.012 0.0 
32.4862 0.170615 2.72408e+09 2.78482e+09 7.82 0 0 -117.1 -49.18 -149.89 0.0 0.0 -95.7 -82.3 0.0 0.0 -26.85 0.0 0.0 0.0 0.0 0.0 68.28 14.51 1.54 0.0 0.0 0.0 212.419 -1.503 0.983 0.016 0.001 0.0 0.0 
12.3298 0.192792 1283.27 1243.72 6.45 0 0 -66.07 -27.09 -76.64 -42.95 -27.75 -40.02 -26.81 -54.83 -16.81 -101.28 -88.11 -42.54 -75.85 -33.37 -56.51 48.54 13.73 1.41 0.0 0.0 0.0 80.707 -0.678 0.958 0.011 0.013 0.007 0.011 
31.8804 0.158097 5.9124e+09 5.90642e+09 7.84 0 0 -99.31 -96.33 -87.39 0.0 0.0 -82.47 -56.08 0.0 0.0 -49.64 0.0 0.0 0.0 0.0 0.0 76.19 12.85 1.64 0.0 0.0 0.0 409.694 -1.512 0.961 0.017 0.022 0.0 0.0 
0.738685 0.459903 3861.82 3855.91 7.43 0 0 -22.18 -25.29 0.0 0.0 0.0 -98.42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 42.31 15.45 1.67 0.0 0.0 0.0 417.343 -0.013 0.997 0.003 0.0 0.0 0.0 
19.6349 0.0605612 405.696 385.384 7.44 0 0 -73.93 -52.49 -38.44 -31.05 -77.63 -70.76 -94.11 -45.99 -78.54 -89.33 -65.21 -64.32 -30.25 -28.74 -86.05 40.41 13.36 1.1 0.0 0.0 0.0 105.979 -0.623 0.939 0.012 0.023 0.019 0.007 
4.61406 0.119596 167.794 167.794 4.99 0 0 -41.13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 54.87 13.0 1.03 0.0 0.0 0.0 16.732 -0.167 1.0 0.0 0.0 0.0 0.0 
1.65189 0.352184 102.11 100.819 3.66 0 0 -17.95 -4.67 0.0 0.0 0.0 -78.34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 57.83 15.25 1.57 0.0 0.0 0.0 9.799 0.647 0.983 0.017 0.0 0.0 0.0 
2.59897 0.705384 906.635 883.74 6.46 0 0 -33.39 -45.41 -37.06 0.0 0.0 -109.04 -99.23 0.0 0.0 -71.34 0.0 0.0 0.0 0.0 0.0 47.31 12.98 1.49 0.0 0.0 0.0 201.372 -0.362 0.967 0.017 0.016 0.0 0.0 
10.6285 0.121473 6017.9 6017.9 7.55 0 0 -62.8 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 70.1 13.98 1.22 0.0 0.0 0.0 559.921 -0.456 1.0 0.0 0.0 0.0 0.0 
0.220224 0.343809 3126.93 3042.17 5.87 35483.718 1078 -21.86 -26.89 -26.23 -16.83 0.0 -53.54 -26.77 -18.2 0.0 -44.82 -33.17 0.0 -37.96 0.0 0.0 62.32 13.0 1.42 51.2 87.3 1.03 218.522 0.435 0.954 0.01 0.012 0.024 0.0 
2.5044 0.0782892 1031.74 1022.17 4.76 12274.726 350 -30.43 -10.65 0.0 0.0 0.0 -98.91 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 73.64 12.49 1.45 55.0 89.1 1.01 48.603 -0.117 0.99 0.01 0.0 0.0 0.0 
13.6976 0.132712 3813.94 3742.14 7.15 16225.415 1278 -78.08 -29.67 -92.92 0.0 0.0 -61.3 -17.16 0.0 0.0 -69.2 0.0 0.0 0.0 0.0 0.0 65.73 13.05 1.39 16.8 85.3 1.01 305.671 -0.704 0.977 0.003 0.02 0.0 0.0 
0.100917 0.333418 544.054 534.896 7.79 22558.17 1030 -16.5 -10.89 -3.96 -15.68 0.0 -119.91 -83.94 -75.54 0.0 -66.09 -37.67 0.0 -54.49 0.0 0.0 35.38 15.43 1.26 35.13 58.0 1.07 442.159 1.415 0.983 0.002 0.013 0.002 0.0 
2.80366 0.307576 6638.75 6612.95 7.42 5856.5054 229 -47.15 -36.31 0.0 0.0 0.0 -93.95 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 67.86 12.81 1.46 37.8 82.6 1.04 581.688 -0.467 0.996 0.004 0.0 0.0 0.0 
12.1618 0.201081 3383.64 3383.64 7.92 0 0 -60.05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 43.25 14.2 1.43 0.0 0.0 0.0 308.788 -0.768 1.0 0.0 0.0 0.0 0.0 
22.953 0.170368 8574.39 8281.61 6.9 21400.854 809 -103.55 -68.34 -23.82 -99.41 0.0 -56.71 -84.5 -68.05 0.0 -112.23 -59.48 0.0 -53.47 0.0 0.0 68.34 12.45 1.6 39.6 81.4 1.02 157.488 -1.147 0.953 0.02 0.012 0.015 0.0 
25.158 0.0663641 907.221 875.283 6.55 22149.18 2200 -102.34 -117.69 -113.6 0.0 0.0 -79.08 -18.19 0.0 0.0 -82.54 0.0 0.0 0.0 0.0 0.0 59.3 14.75 1.09 12.8 97.3 1.0 10.653 -0.772 0.957 0.022 0.021 0.0 0.0 
1.36031 0.199402 298.735 295.149 7.05 22339.309 686 -26.67 -34.4 -18.94 0.0 0.0 -75.57 -80.86 0.0 0.0 -34.48 0.0 0.0 0.0 0.0 0.0 31.11 15.06 1.34 50.6 33.0 1.03 195.236 -0.267 0.987 0.002 0.011 0.0 0.0 
0.20569 0.607072 720.316 665.596 4.63 22420.897 819 -28.53 -22.25 -3.99 -21.11 -23.39 -106.08 -107.14 -77.44 -66.83 -109.79 -59.29 -94.42 -27.32 -14.75 -43.41 52.98 14.78 1.57 41.3 87.1 1.02 18.594 -0.222 0.911 0.023 0.018 0.024 0.024 
10.3286 0.215862 30800.9 30233.2 6 16844.724 1028 -67.28 -95.54 -65.93 -25.57 0.0 -90.12 -87.42 -20.73 0.0 -103.34 -47.54 0.0 -88.76 0.0 0.0 79.93 14.98 1.55 21.6 62.8 1.04 174.847 -0.7 0.978 0.005 0.011 0.006 0.0 
